"","Geo_FIPS","year","cluster"
"238",6001437702,2012,6
"239",6001437800,2012,6
"240",6001437900,2012,4
"241",6001438000,2012,1
"242",6001438100,2012,1
"243",6001438201,2012,4
"244",6001438203,2012,13
"245",6001438204,2012,12
"246",6001438300,2012,6
"247",6001438400,2012,6
"248",6001440100,2012,13
"249",6001440200,2012,6
"250",6001440301,2012,13
"251",6001440304,2012,14
"252",6001440305,2012,14
"253",6001440306,2012,14
"254",6001440307,2012,12
"255",6001440308,2012,12
"256",6001440331,2012,13
"257",6001440332,2012,14
"258",6001440333,2012,14
"259",6001440334,2012,14
"260",6001440335,2012,14
"261",6001440336,2012,13
"262",6001441100,2012,1
"263",6001441200,2012,1
"264",6001441301,2012,14
"265",6001441302,2012,14
"266",6001441402,2012,14
"267",6001441501,2012,14
"268",6001441503,2012,14
"269",6001441521,2012,14
"270",6001441522,2012,14
"271",6001441523,2012,14
"272",6001441524,2012,14
"273",6001441601,2012,1
"274",6001441602,2012,13
"275",6001441700,2012,12
"276",6001441800,2012,14
"277",6001441921,2012,12
"278",6001441923,2012,12
"279",6001441924,2012,14
"280",6001441925,2012,9
"281",6001441926,2012,4
"282",6001441927,2012,12
"283",6001442000,2012,14
"284",6001442100,2012,14
"285",6001442200,2012,14
"286",6001442301,2012,1
"287",6001442302,2012,12
"288",6001442400,2012,1
"289",6001442500,2012,13
"290",6001442601,2012,1
"291",6001442602,2012,1
"292",6001442700,2012,1
"293",6001442800,2012,13
"294",6001442900,2012,1
"295",6001443001,2012,6
"296",6001443002,2012,1
"297",6001443102,2012,14
"298",6001443103,2012,14
"299",6001443104,2012,14
"300",6001443105,2012,14
"301",6001443200,2012,14
"302",6001443301,2012,14
"303",6001443321,2012,14
"304",6001443322,2012,14
"305",6001444100,2012,1
"306",6001444200,2012,1
"307",6001444301,2012,1
"308",6001444302,2012,6
"309",6001444400,2012,6
"310",6001444500,2012,6
"311",6001444601,2012,13
"312",6001444602,2012,14
"313",6001450101,2012,13
"314",6001450102,2012,13
"315",6001450200,2012,12
"316",6001450300,2012,1
"317",6001450400,2012,1
"318",6001450501,2012,1
"319",6001450502,2012,1
"320",6001450601,2012,1
"321",6001450602,2012,14
"322",6001450603,2012,1
"323",6001450604,2012,1
"324",6001450605,2012,1
"325",6001450606,2012,1
"326",6001450607,2012,12
"327",6001450701,2012,1
"328",6001450741,2012,1
"329",6001450742,2012,1
"330",6001450743,2012,12
"331",6001450744,2012,1
"332",6001450745,2012,14
"333",6001450746,2012,1
"334",6001450751,2012,14
"335",6001450752,2012,14
"336",6001451101,2012,1
"337",6001451102,2012,1
"338",6001451201,2012,1
"339",6001451202,2012,1
"340",6001451300,2012,1
"341",6001451401,2012,13
"342",6001451403,2012,1
"343",6001451404,2012,6
"344",6001451501,2012,1
"345",6001451503,2012,1
"346",6001451504,2012,1
"347",6001451505,2012,1
"348",6001451506,2012,13
"349",6001451601,2012,1
"350",6001451602,2012,1
"351",6001451701,2012,1
"352",6001451703,2012,1
"353",6001451704,2012,1
"354",6013301000,2012,1
"355",6013302005,2012,13
"356",6013302006,2012,13
"357",6013302007,2012,13
"358",6013302008,2012,13
"359",6013302009,2012,13
"360",6013302010,2012,13
"361",6013303102,2012,13
"362",6013303103,2012,13
"363",6013303201,2012,13
"364",6013303202,2012,1
"365",6013303203,2012,13
"366",6013303204,2012,13
"367",6013303205,2012,1
"368",6013304002,2012,1
"369",6013304003,2012,1
"370",6013304004,2012,1
"371",6013304005,2012,1
"372",6013305000,2012,4
"373",6013306002,2012,13
"374",6013306003,2012,4
"375",6013306004,2012,13
"376",6013307101,2012,13
"377",6013307102,2012,6
"378",6013307201,2012,6
"379",6013307202,2012,5
"380",6013307204,2012,13
"381",6013307205,2012,4
"382",6013308001,2012,13
"383",6013308002,2012,13
"384",6013309000,2012,4
"385",6013310000,2012,6
"386",6013311000,2012,6
"387",6013312000,2012,6
"388",6013313101,2012,4
"389",6013313102,2012,4
"390",6013313103,2012,13
"391",6013313203,2012,13
"392",6013313204,2012,4
"393",6013313205,2012,13
"394",6013313206,2012,6
"395",6013314102,2012,4
"396",6013314103,2012,6
"397",6013314104,2012,6
"398",6013314200,2012,6
"399",6013315000,2012,13
"400",6013316000,2012,5
"401",6013317000,2012,1
"402",6013318000,2012,1
"403",6013319000,2012,13
"404",6013320001,2012,13
"405",6013320003,2012,1
"406",6013320004,2012,1
"407",6013321101,2012,1
"408",6013321102,2012,1
"409",6013321103,2012,1
"410",6013321200,2012,12
"411",6013322000,2012,1
"412",6013323000,2012,1
"413",6013324001,2012,4
"414",6013324002,2012,12
"415",6013325000,2012,1
"416",6013326000,2012,1
"417",6013327000,2012,13
"418",6013328000,2012,4
"419",6013329000,2012,1
"420",6013330000,2012,1
"421",6013331000,2012,13
"422",6013332000,2012,1
"423",6013333101,2012,1
"424",6013333102,2012,1
"425",6013333200,2012,1
"426",6013334001,2012,13
"427",6013334004,2012,12
"428",6013334006,2012,1
"429",6013334200,2012,1
"430",6013335000,2012,1
"431",6013336101,2012,6
"432",6013336102,2012,6
"433",6013336201,2012,6
"434",6013336202,2012,6
"435",6013337100,2012,1
"436",6013337200,2012,13
"437",6013337300,2012,1
"438",6013338101,2012,6
"439",6013338102,2012,1
"440",6013338201,2012,1
"441",6013338203,2012,12
"442",6013338204,2012,2
"443",6013338301,2012,1
"444",6013338302,2012,1
"445",6013339001,2012,4
"446",6013339002,2012,4
"447",6013340001,2012,1
"448",6013340002,2012,1
"449",6013341000,2012,1
"450",6013343001,2012,1
"451",6013343002,2012,1
"452",6013343003,2012,1
"453",6013345101,2012,1
"454",6013345102,2012,1
"455",6013345103,2012,1
"456",6013345105,2012,1
"457",6013345108,2012,14
"458",6013345111,2012,14
"459",6013345112,2012,14
"460",6013345113,2012,1
"461",6013345114,2012,1
"462",6013345115,2012,1
"463",6013345116,2012,1
"464",6013345202,2012,14
"465",6013345203,2012,1
"466",6013345204,2012,1
"467",6013346101,2012,1
"468",6013346102,2012,1
"469",6013346201,2012,1
"470",6013346203,2012,1
"471",6013346204,2012,1
"472",6013347000,2012,1
"473",6013348000,2012,1
"474",6013349000,2012,1
"475",6013350000,2012,1
"476",6013351101,2012,1
"477",6013351102,2012,1
"478",6013351103,2012,1
"479",6013351200,2012,1
"480",6013352101,2012,1
"481",6013352102,2012,1
"482",6013352201,2012,1
"483",6013352202,2012,1
"484",6013353001,2012,1
"485",6013353002,2012,1
"486",6013354001,2012,1
"487",6013354002,2012,1
"488",6013355107,2012,13
"489",6013355108,2012,13
"490",6013355109,2012,13
"491",6013355110,2012,13
"492",6013355111,2012,13
"493",6013355112,2012,1
"494",6013355113,2012,14
"495",6013355114,2012,14
"496",6013355115,2012,13
"497",6013355200,2012,13
"498",6013355301,2012,1
"499",6013355302,2012,1
"500",6013355304,2012,1
"501",6013355306,2012,1
"502",6013356001,2012,1
"503",6013356002,2012,14
"504",6013357000,2012,1
"505",6013358000,2012,4
"506",6013359102,2012,13
"507",6013359103,2012,13
"508",6013359104,2012,13
"509",6013359105,2012,13
"510",6013359202,2012,1
"511",6013359203,2012,13
"512",6013359204,2012,14
"513",6013360101,2012,1
"514",6013360102,2012,14
"515",6013360200,2012,13
"516",6013361000,2012,13
"517",6013362000,2012,1
"518",6013363000,2012,13
"519",6013364002,2012,4
"520",6013365002,2012,6
"521",6013365003,2012,13
"522",6013366001,2012,4
"523",6013366002,2012,6
"524",6013367100,2012,4
"525",6013367200,2012,4
"526",6013368001,2012,6
"527",6013368002,2012,6
"528",6013369001,2012,6
"529",6013369002,2012,13
"530",6013370000,2012,1
"531",6013371000,2012,4
"532",6013372000,2012,6
"533",6013373000,2012,6
"534",6013374000,2012,4
"535",6013375000,2012,6
"536",6013376000,2012,6
"537",6013377000,2012,6
"538",6013378000,2012,1
"539",6013379000,2012,6
"540",6013380000,2012,4
"541",6013381000,2012,4
"542",6013382000,2012,4
"543",6013383000,2012,8
"544",6013384000,2012,1
"545",6013385100,2012,1
"546",6013385200,2012,1
"547",6013386000,2012,4
"548",6013387000,2012,3
"549",6013388000,2012,3
"550",6013389100,2012,3
"551",6013389200,2012,4
"552",6013390100,2012,1
"553",6013390200,2012,1
"554",6013391000,2012,1
"555",6013392000,2012,1
"556",6013392200,2012,6
"557",6041101100,2012,1
"558",6041101200,2012,1
"559",6041102100,2012,1
"560",6041102202,2012,1
"561",6041102203,2012,6
"562",6041103100,2012,1
"563",6041103200,2012,1
"564",6041104101,2012,1
"565",6041104102,2012,12
"566",6041104200,2012,1
"567",6041104300,2012,1
"568",6041105000,2012,1
"569",6041106001,2012,12
"570",6041106002,2012,1
"571",6041107000,2012,1
"572",6041108100,2012,1
"573",6041108200,2012,1
"574",6041109001,2012,1
"575",6041109002,2012,1
"576",6041110100,2012,1
"577",6041110200,2012,1
"578",6041111000,2012,1
"579",6041112100,2012,13
"580",6041112201,2012,6
"581",6041112202,2012,6
"582",6041113000,2012,1
"583",6041114100,2012,1
"584",6041114200,2012,1
"585",6041115000,2012,1
"586",6041116000,2012,1
"587",6041117000,2012,1
"588",6041118100,2012,1
"589",6041119100,2012,1
"590",6041119201,2012,12
"591",6041119202,2012,1
"592",6041120000,2012,1
"593",6041121100,2012,1
"594",6041121200,2012,1
"595",6041123000,2012,1
"596",6041124100,2012,1
"597",6041124200,2012,1
"598",6041125000,2012,2
"599",6041126100,2012,1
"600",6041126200,2012,1
"601",6041127000,2012,1
"602",6041128100,2012,1
"603",6041128200,2012,1
"604",6041129000,2012,4
"605",6041130201,2012,2
"606",6041130202,2012,2
"607",6041131100,2012,1
"608",6041132100,2012,1
"609",6041132200,2012,1
"610",6041133000,2012,1
"611",6055200201,2012,13
"612",6055200202,2012,4
"613",6055200203,2012,13
"614",6055200301,2012,4
"615",6055200302,2012,1
"616",6055200400,2012,1
"617",6055200501,2012,6
"618",6055200503,2012,6
"619",6055200504,2012,4
"620",6055200505,2012,4
"621",6055200601,2012,13
"622",6055200602,2012,13
"623",6055200703,2012,1
"624",6055200704,2012,13
"625",6055200705,2012,13
"626",6055200706,2012,1
"627",6055200707,2012,13
"628",6055200802,2012,13
"629",6055200803,2012,1
"630",6055200804,2012,6
"631",6055201003,2012,14
"632",6055201004,2012,13
"633",6055201005,2012,13
"634",6055201006,2012,13
"635",6055201007,2012,13
"636",6055201101,2012,1
"637",6055201102,2012,1
"638",6055201200,2012,1
"639",6055201300,2012,1
"640",6055201401,2012,1
"641",6055201402,2012,1
"642",6055201500,2012,1
"643",6055201601,2012,13
"644",6055201602,2012,1
"645",6055201700,2012,1
"646",6055201800,2012,1
"647",6055201900,2012,1
"648",6055202000,2012,13
"649",6075010100,2012,3
"650",6075010200,2012,2
"651",6075010300,2012,3
"652",6075010400,2012,3
"653",6075010500,2012,2
"654",6075010600,2012,7
"655",6075010700,2012,7
"656",6075010800,2012,3
"657",6075010900,2012,3
"658",6075011000,2012,3
"659",6075011100,2012,3
"660",6075011200,2012,3
"661",6075011300,2012,7
"662",6075011700,2012,3
"663",6075011800,2012,7
"664",6075011901,2012,3
"665",6075011902,2012,3
"666",6075012000,2012,3
"667",6075012100,2012,3
"668",6075012201,2012,3
"669",6075012202,2012,7
"670",6075012301,2012,7
"671",6075012302,2012,3
"672",6075012401,2012,7
"673",6075012402,2012,3
"674",6075012501,2012,7
"675",6075012502,2012,7
"676",6075012601,2012,2
"677",6075012602,2012,2
"678",6075012700,2012,2
"679",6075012800,2012,2
"680",6075012901,2012,2
"681",6075012902,2012,2
"682",6075013000,2012,2
"683",6075013101,2012,2
"684",6075013102,2012,2
"685",6075013200,2012,2
"686",6075013300,2012,2
"687",6075013400,2012,2
"688",6075013500,2012,2
"689",6075015100,2012,2
"690",6075015200,2012,3
"691",6075015300,2012,2
"692",6075015400,2012,2
"693",6075015500,2012,3
"694",6075015600,2012,3
"695",6075015700,2012,2
"696",6075015801,2012,3
"697",6075015802,2012,3
"698",6075015900,2012,3
"699",6075016000,2012,3
"700",6075016100,2012,4
"701",6075016200,2012,3
"702",6075016300,2012,3
"703",6075016400,2012,3
"704",6075016500,2012,2
"705",6075016600,2012,3
"706",6075016700,2012,2
"707",6075016801,2012,2
"708",6075016802,2012,3
"709",6075016900,2012,2
"710",6075017000,2012,2
"711",6075017101,2012,2
"712",6075017102,2012,2
"713",6075017601,2012,3
"714",6075017700,2012,3
"715",6075017801,2012,7
"716",6075017802,2012,12
"717",6075017902,2012,5
"718",6075018000,2012,12
"719",6075020100,2012,3
"720",6075020200,2012,3
"721",6075020300,2012,2
"722",6075020401,2012,2
"723",6075020402,2012,2
"724",6075020500,2012,2
"725",6075020600,2012,2
"726",6075020700,2012,2
"727",6075020800,2012,3
"728",6075020900,2012,3
"729",6075021000,2012,2
"730",6075021100,2012,2
"731",6075021200,2012,2
"732",6075021300,2012,2
"733",6075021400,2012,2
"734",6075021500,2012,2
"735",6075021600,2012,2
"736",6075021700,2012,2
"737",6075021800,2012,2
"738",6075022600,2012,12
"739",6075022702,2012,2
"740",6075022704,2012,2
"741",6075022801,2012,3
"742",6075022802,2012,3
"743",6075022803,2012,3
"744",6075022901,2012,3
"745",6075022902,2012,3
"746",6075022903,2012,3
"747",6075023001,2012,6
"748",6075023003,2012,8
"749",6075023102,2012,5
"750",6075023103,2012,5
"751",6075023200,2012,6
"752",6075023300,2012,13
"753",6075023400,2012,6
"754",6075025100,2012,3
"755",6075025200,2012,3
"756",6075025300,2012,3
"757",6075025401,2012,3
"758",6075025402,2012,3
"759",6075025403,2012,8
"760",6075025500,2012,8
"761",6075025600,2012,8
"762",6075025701,2012,8
"763",6075025702,2012,8
"764",6075025800,2012,8
"765",6075025900,2012,1
"766",6075026001,2012,8
"767",6075026002,2012,8
"768",6075026003,2012,8
"769",6075026004,2012,8
"770",6075026100,2012,8
"771",6075026200,2012,8
"772",6075026301,2012,8
"773",6075026302,2012,8
"774",6075026303,2012,8
"775",6075026401,2012,6
"776",6075026402,2012,8
"777",6075026403,2012,6
"778",6075026404,2012,6
"779",6075030101,2012,2
"780",6075030102,2012,2
"781",6075030201,2012,8
"782",6075030202,2012,2
"783",6075030301,2012,2
"784",6075030302,2012,1
"785",6075030400,2012,1
"786",6075030500,2012,1
"787",6075030600,2012,1
"788",6075030700,2012,1
"789",6075030800,2012,1
"790",6075030900,2012,1
"791",6075031000,2012,1
"792",6075031100,2012,3
"793",6075031201,2012,8
"794",6075031202,2012,8
"795",6075031301,2012,8
"796",6075031302,2012,8
"797",6075031400,2012,8
"798",6075032601,2012,8
"799",6075032602,2012,8
"800",6075032700,2012,8
"801",6075032801,2012,8
"802",6075032802,2012,8
"803",6075032901,2012,8
"804",6075032902,2012,8
"805",6075033000,2012,8
"806",6075033100,2012,8
"807",6075033201,2012,10
"808",6075033203,2012,10
"809",6075033204,2012,10
"810",6075035100,2012,8
"811",6075035201,2012,8
"812",6075035202,2012,8
"813",6075035300,2012,8
"814",6075035400,2012,8
"815",6075040100,2012,3
"816",6075040200,2012,8
"817",6075042601,2012,8
"818",6075042602,2012,8
"819",6075042700,2012,8
"820",6075042800,2012,1
"821",6075045100,2012,3
"822",6075045200,2012,8
"823",6075047600,2012,8
"824",6075047701,2012,8
"825",6075047702,2012,8
"826",6075047801,2012,8
"827",6075047802,2012,8
"828",6075047901,2012,3
"829",6075047902,2012,8
"830",6075060100,2012,2
"831",6075060400,2012,4
"832",6075060502,2012,6
"833",6075060700,2012,12
"834",6075061000,2012,13
"835",6075061100,2012,7
"836",6075061200,2012,6
"837",6075061400,2012,3
"838",6075061500,2012,12
"839",6081600100,2012,1
"840",6081600200,2012,13
"841",6081600300,2012,14
"842",6081600401,2012,13
"843",6081600402,2012,8
"844",6081600500,2012,14
"845",6081600600,2012,8
"846",6081600700,2012,8
"847",6081600800,2012,4
"848",6081600900,2012,8
"849",6081601000,2012,14
"850",6081601100,2012,14
"851",6081601200,2012,1
"852",6081601300,2012,4
"853",6081601400,2012,14
"854",6081601501,2012,14
"855",6081601502,2012,4
"856",6081601601,2012,12
"857",6081601603,2012,14
"858",6081601604,2012,12
"859",6081601605,2012,14
"860",6081601700,2012,1
"861",6081601800,2012,1
"862",6081601901,2012,1
"863",6081601902,2012,12
"864",6081602000,2012,1
"865",6081602100,2012,6
"866",6081602200,2012,6
"867",6081602300,2012,13
"868",6081602400,2012,1
"869",6081602500,2012,14
"870",6081602600,2012,14
"871",6081602700,2012,1
"872",6081602800,2012,14
"873",6081602900,2012,1
"874",6081603000,2012,1
"875",6081603100,2012,1
"876",6081603200,2012,1
"877",6081603300,2012,1
"878",6081603400,2012,1
"879",6081603700,2012,1
"880",6081603801,2012,12
"881",6081603802,2012,1
"882",6081603900,2012,1
"883",6081604000,2012,1
"884",6081604101,2012,6
"885",6081604102,2012,4
"886",6081604200,2012,6
"887",6081604400,2012,1
"888",6081604500,2012,1
"889",6081604600,2012,1
"890",6081604700,2012,1
"891",6081604800,2012,1
"892",6081604900,2012,1
"893",6081605000,2012,14
"894",6081605100,2012,1
"895",6081605200,2012,1
"896",6081605300,2012,1
"897",6081605400,2012,1
"898",6081605500,2012,2
"899",6081605600,2012,1
"900",6081605700,2012,1
"901",6081605800,2012,1
"902",6081605900,2012,12
"903",6081606000,2012,12
"904",6081606100,2012,1
"905",6081606200,2012,6
"906",6081606300,2012,12
"907",6081606400,2012,2
"908",6081606500,2012,1
"909",6081606600,2012,1
"910",6081606700,2012,1
"911",6081606800,2012,1
"912",6081606900,2012,1
"913",6081607000,2012,1
"914",6081607100,2012,1
"915",6081607200,2012,1
"916",6081607300,2012,1
"917",6081607400,2012,1
"918",6081607500,2012,13
"919",6081607600,2012,1
"920",6081607701,2012,6
"921",6081607702,2012,13
"922",6081607800,2012,1
"923",6081607900,2012,1
"924",6081608001,2012,14
"925",6081608004,2012,14
"926",6081608013,2012,14
"927",6081608023,2012,14
"928",6081608100,2012,14
"929",6081608200,2012,14
"930",6081608300,2012,14
"931",6081608400,2012,12
"932",6081608501,2012,1
"933",6081608502,2012,1
"934",6081608600,2012,1
"935",6081608700,2012,1
"936",6081608800,2012,1
"937",6081608900,2012,1
"938",6081609000,2012,1
"939",6081609100,2012,1
"940",6081609201,2012,1
"941",6081609202,2012,12
"942",6081609300,2012,1
"943",6081609400,2012,1
"944",6081609500,2012,1
"945",6081609601,2012,1
"946",6081609602,2012,1
"947",6081609603,2012,1
"948",6081609700,2012,1
"949",6081609800,2012,1
"950",6081609900,2012,1
"951",6081610000,2012,1
"952",6081610100,2012,6
"953",6081610201,2012,6
"954",6081610202,2012,4
"955",6081610203,2012,6
"956",6081610302,2012,12
"957",6081610303,2012,14
"958",6081610304,2012,13
"959",6081610400,2012,6
"960",6081610500,2012,6
"961",6081610601,2012,6
"962",6081610602,2012,1
"963",6081610700,2012,6
"964",6081610800,2012,6
"965",6081610900,2012,6
"966",6081611000,2012,12
"967",6081611100,2012,1
"968",6081611300,2012,1
"969",6081611400,2012,1
"970",6081611500,2012,1
"971",6081611600,2012,1
"972",6081611700,2012,6
"973",6081611800,2012,6
"974",6081611900,2012,4
"975",6081612000,2012,6
"976",6081612100,2012,6
"977",6081612500,2012,2
"978",6081612600,2012,2
"979",6081612700,2012,1
"980",6081612800,2012,1
"981",6081612900,2012,1
"982",6081613000,2012,1
"983",6081613200,2012,1
"984",6081613300,2012,1
"985",6081613400,2012,1
"986",6081613501,2012,1
"987",6081613502,2012,1
"988",6081613600,2012,1
"989",6081613700,2012,1
"990",6081613800,2012,1
"991",6081613900,2012,2
"992",6081614000,2012,14
"993",6085500100,2012,6
"994",6085500200,2012,4
"995",6085500300,2012,12
"996",6085500400,2012,13
"997",6085500500,2012,1
"998",6085500600,2012,13
"999",6085500800,2012,4
"1000",6085500901,2012,4
"1001",6085500902,2012,5
"1002",6085501000,2012,6
"1003",6085501101,2012,4
"1004",6085501102,2012,13
"1005",6085501200,2012,6
"1006",6085501300,2012,3
"1007",6085501401,2012,6
"1008",6085501402,2012,6
"1009",6085501501,2012,6
"1010",6085501502,2012,6
"1011",6085501600,2012,6
"1012",6085501700,2012,6
"1013",6085501800,2012,13
"1014",6085501900,2012,4
"1015",6085502001,2012,6
"1016",6085502002,2012,6
"1017",6085502101,2012,1
"1018",6085502102,2012,6
"1019",6085502201,2012,12
"1020",6085502202,2012,12
"1021",6085502301,2012,1
"1022",6085502302,2012,1
"1023",6085502400,2012,1
"1024",6085502500,2012,1
"1025",6085502601,2012,1
"1026",6085502603,2012,1
"1027",6085502604,2012,4
"1028",6085502701,2012,1
"1029",6085502702,2012,1
"1030",6085502800,2012,1
"1031",6085502901,2012,1
"1032",6085502902,2012,1
"1033",6085502903,2012,1
"1034",6085502906,2012,1
"1035",6085502907,2012,1
"1036",6085502908,2012,1
"1037",6085502909,2012,1
"1038",6085502910,2012,12
"1039",6085503001,2012,1
"1040",6085503002,2012,1
"1041",6085503003,2012,1
"1042",6085503105,2012,13
"1043",6085503108,2012,12
"1044",6085503110,2012,6
"1045",6085503111,2012,6
"1046",6085503112,2012,6
"1047",6085503113,2012,6
"1048",6085503115,2012,13
"1049",6085503116,2012,13
"1050",6085503117,2012,6
"1051",6085503118,2012,6
"1052",6085503121,2012,4
"1053",6085503122,2012,13
"1054",6085503123,2012,5
"1055",6085503204,2012,13
"1056",6085503208,2012,6
"1057",6085503210,2012,6
"1058",6085503211,2012,6
"1059",6085503212,2012,13
"1060",6085503213,2012,13
"1061",6085503214,2012,6
"1062",6085503217,2012,6
"1063",6085503218,2012,6
"1064",6085503304,2012,13
"1065",6085503305,2012,13
"1066",6085503306,2012,6
"1067",6085503312,2012,1
"1068",6085503313,2012,14
