"","Geo_FIPS","year","cluster"
"1069",6085503305,2010,6
"1070",6085503306,2010,6
"1071",6085503312,2010,13
"1072",6085503313,2010,14
"1073",6085503315,2010,9
"1074",6085503321,2010,14
"1075",6085503322,2010,9
"1076",6085503323,2010,9
"1077",6085503324,2010,9
"1078",6085503325,2010,9
"1079",6085503326,2010,14
"1080",6085503327,2010,13
"1081",6085503329,2010,14
"1082",6085503330,2010,14
"1083",6085503331,2010,8
"1084",6085503332,2010,8
"1085",6085503333,2010,8
"1086",6085503334,2010,14
"1087",6085503336,2010,9
"1088",6085503337,2010,9
"1089",6085503401,2010,6
"1090",6085503402,2010,6
"1091",6085503504,2010,6
"1092",6085503506,2010,6
"1093",6085503507,2010,6
"1094",6085503508,2010,6
"1095",6085503509,2010,6
"1096",6085503510,2010,6
"1097",6085503511,2010,9
"1098",6085503601,2010,6
"1099",6085503602,2010,6
"1100",6085503703,2010,6
"1101",6085503707,2010,6
"1102",6085503708,2010,9
"1103",6085503709,2010,6
"1104",6085503710,2010,6
"1105",6085503711,2010,6
"1106",6085503712,2010,6
"1107",6085503713,2010,6
"1108",6085503802,2010,6
"1109",6085503803,2010,13
"1110",6085503804,2010,13
"1111",6085503902,2010,6
"1112",6085503903,2010,6
"1113",6085504001,2010,6
"1114",6085504002,2010,6
"1115",6085504101,2010,6
"1116",6085504102,2010,6
"1117",6085504201,2010,1
"1118",6085504202,2010,1
"1119",6085504307,2010,14
"1120",6085504308,2010,13
"1121",6085504311,2010,14
"1122",6085504314,2010,14
"1123",6085504315,2010,9
"1124",6085504316,2010,9
"1125",6085504318,2010,9
"1126",6085504319,2010,9
"1127",6085504320,2010,14
"1128",6085504321,2010,9
"1129",6085504322,2010,9
"1130",6085504323,2010,9
"1131",6085504410,2010,9
"1132",6085504411,2010,13
"1133",6085504412,2010,9
"1134",6085504413,2010,14
"1135",6085504414,2010,14
"1136",6085504415,2010,14
"1137",6085504416,2010,14
"1138",6085504418,2010,6
"1139",6085504420,2010,14
"1140",6085504421,2010,14
"1141",6085504422,2010,9
"1142",6085504423,2010,13
"1143",6085504504,2010,13
"1144",6085504505,2010,9
"1145",6085504506,2010,9
"1146",6085504507,2010,13
"1147",6085504602,2010,6
"1148",6085504802,2010,13
"1149",6085504803,2010,9
"1150",6085504805,2010,15
"1151",6085504806,2010,13
"1152",6085504901,2010,9
"1153",6085505001,2010,9
"1154",6085505007,2010,13
"1155",6085505009,2010,15
"1156",6085505100,2010,15
"1157",6085505202,2010,13
"1158",6085505203,2010,15
"1159",6085505301,2010,13
"1160",6085505302,2010,1
"1161",6085505303,2010,6
"1162",6085505304,2010,14
"1163",6085505305,2010,1
"1164",6085505401,2010,9
"1165",6085505402,2010,13
"1166",6085505403,2010,9
"1167",6085505500,2010,13
"1168",6085505600,2010,7
"1169",6085505700,2010,7
"1170",6085505800,2010,1
"1171",6085505900,2010,8
"1172",6085506000,2010,8
"1173",6085506101,2010,1
"1174",6085506102,2010,8
"1175",6085506103,2010,14
"1176",6085506202,2010,8
"1177",6085506203,2010,9
"1178",6085506204,2010,13
"1179",6085506301,2010,1
"1180",6085506302,2010,1
"1181",6085506304,2010,6
"1182",6085506305,2010,6
"1183",6085506401,2010,1
"1184",6085506402,2010,6
"1185",6085506501,2010,6
"1186",6085506502,2010,15
"1187",6085506503,2010,8
"1188",6085506601,2010,1
"1189",6085506603,2010,14
"1190",6085506604,2010,14
"1191",6085506605,2010,1
"1192",6085506606,2010,1
"1193",6085506701,2010,1
"1194",6085506702,2010,1
"1195",6085506703,2010,8
"1196",6085506801,2010,1
"1197",6085506802,2010,1
"1198",6085506803,2010,1
"1199",6085506804,2010,1
"1200",6085506900,2010,1
"1201",6085507001,2010,1
"1202",6085507002,2010,1
"1203",6085507100,2010,1
"1204",6085507203,2010,1
"1205",6085507205,2010,1
"1206",6085507206,2010,1
"1207",6085507301,2010,1
"1208",6085507302,2010,1
"1209",6085507401,2010,14
"1210",6085507402,2010,14
"1211",6085507500,2010,14
"1212",6085507600,2010,14
"1213",6085507701,2010,14
"1214",6085507702,2010,14
"1215",6085507703,2010,14
"1216",6085507805,2010,9
"1217",6085507806,2010,9
"1218",6085507807,2010,9
"1219",6085507808,2010,14
"1220",6085507903,2010,14
"1221",6085507904,2010,14
"1222",6085507905,2010,9
"1223",6085507906,2010,14
"1224",6085508001,2010,9
"1225",6085508003,2010,9
"1226",6085508004,2010,9
"1227",6085508101,2010,9
"1228",6085508102,2010,9
"1229",6085508202,2010,14
"1230",6085508203,2010,14
"1231",6085508204,2010,14
"1232",6085508301,2010,14
"1233",6085508303,2010,1
"1234",6085508304,2010,9
"1235",6085508401,2010,8
"1236",6085508403,2010,14
"1237",6085508404,2010,8
"1238",6085508503,2010,9
"1239",6085508504,2010,9
"1240",6085508505,2010,8
"1241",6085508507,2010,9
"1242",6085508508,2010,9
"1243",6085508601,2010,14
"1244",6085508602,2010,1
"1245",6085508703,2010,9
"1246",6085508704,2010,9
"1247",6085508800,2010,6
"1248",6085508900,2010,13
"1249",6085509000,2010,6
"1250",6085509102,2010,9
"1251",6085509105,2010,1
"1252",6085509106,2010,9
"1253",6085509107,2010,15
"1254",6085509108,2010,15
"1255",6085509109,2010,1
"1256",6085509201,2010,1
"1257",6085509202,2010,1
"1258",6085509302,2010,7
"1259",6085509303,2010,15
"1260",6085509304,2010,1
"1261",6085509401,2010,7
"1262",6085509403,2010,15
"1263",6085509404,2010,15
"1264",6085509500,2010,15
"1265",6085509600,2010,7
"1266",6085509700,2010,1
"1267",6085509801,2010,7
"1268",6085509802,2010,1
"1269",6085509901,2010,1
"1270",6085509902,2010,1
"1271",6085510001,2010,1
"1272",6085510002,2010,1
"1273",6085510100,2010,1
"1274",6085510200,2010,1
"1275",6085510300,2010,1
"1276",6085510400,2010,1
"1277",6085510500,2010,1
"1278",6085510600,2010,7
"1279",6085510700,2010,7
"1280",6085510801,2010,14
"1281",6085510802,2010,1
"1282",6085510803,2010,7
"1283",6085510900,2010,1
"1284",6085511000,2010,7
"1285",6085511100,2010,1
"1286",6085511200,2010,1
"1287",6085511301,2010,7
"1288",6085511302,2010,7
"1289",6085511400,2010,1
"1290",6085511500,2010,7
"1291",6085511608,2010,10
"1292",6085511609,2010,7
"1293",6085511701,2010,1
"1294",6085511702,2010,1
"1295",6085511704,2010,1
"1296",6085511707,2010,1
"1297",6085511800,2010,1
"1298",6085511905,2010,1
"1299",6085511907,2010,14
"1300",6085511909,2010,14
"1301",6085511910,2010,1
"1302",6085511911,2010,8
"1303",6085511912,2010,14
"1304",6085511913,2010,1
"1305",6085511914,2010,1
"1306",6085511915,2010,6
"1307",6085511916,2010,1
"1308",6085512001,2010,8
"1309",6085512005,2010,8
"1310",6085512017,2010,13
"1311",6085512019,2010,8
"1312",6085512020,2010,6
"1313",6085512021,2010,8
"1314",6085512022,2010,6
"1315",6085512023,2010,6
"1316",6085512024,2010,8
"1317",6085512026,2010,8
"1318",6085512027,2010,8
"1319",6085512029,2010,1
"1320",6085512030,2010,1
"1321",6085512031,2010,1
"1322",6085512032,2010,13
"1323",6085512033,2010,8
"1324",6085512034,2010,8
"1325",6085512035,2010,8
"1326",6085512036,2010,9
"1327",6085512037,2010,1
"1328",6085512038,2010,15
"1329",6085512039,2010,13
"1330",6085512042,2010,13
"1331",6085512043,2010,6
"1332",6085512045,2010,1
"1333",6085512047,2010,1
"1334",6085512052,2010,15
"1335",6085512053,2010,8
"1336",6085512100,2010,1
"1337",6085512200,2010,8
"1338",6085512305,2010,8
"1339",6085512307,2010,8
"1340",6085512308,2010,8
"1341",6085512309,2010,8
"1342",6085512310,2010,13
"1343",6085512311,2010,13
"1344",6085512312,2010,8
"1345",6085512313,2010,13
"1346",6085512314,2010,13
"1347",6085512401,2010,13
"1348",6085512402,2010,8
"1349",6085512503,2010,8
"1350",6085512505,2010,13
"1351",6085512506,2010,13
"1352",6085512508,2010,13
"1353",6085512509,2010,13
"1354",6085512510,2010,8
"1355",6085512602,2010,13
"1356",6085512603,2010,6
"1357",6085512604,2010,6
"1358",6085513000,2010,10
"1359",6095250103,2010,13
"1360",6095250104,2010,13
"1361",6095250105,2010,13
"1362",6095250106,2010,14
"1363",6095250200,2010,13
"1364",6095250300,2010,13
"1365",6095250400,2010,13
"1366",6095250501,2010,6
"1367",6095250502,2010,8
"1368",6095250601,2010,13
"1369",6095250604,2010,14
"1370",6095250605,2010,14
"1371",6095250701,2010,3
"1372",6095250801,2010,15
"1373",6095250900,2010,3
"1374",6095251000,2010,3
"1375",6095251100,2010,6
"1376",6095251200,2010,3
"1377",6095251300,2010,1
"1378",6095251400,2010,8
"1379",6095251500,2010,3
"1380",6095251600,2010,3
"1381",6095251701,2010,3
"1382",6095251702,2010,13
"1383",6095251802,2010,6
"1384",6095251803,2010,3
"1385",6095251804,2010,13
"1386",6095251901,2010,15
"1387",6095251902,2010,13
"1388",6095251903,2010,13
"1389",6095252000,2010,1
"1390",6095252102,2010,8
"1391",6095252103,2010,13
"1392",6095252104,2010,8
"1393",6095252105,2010,8
"1394",6095252106,2010,8
"1395",6095252107,2010,8
"1396",6095252108,2010,8
"1397",6095252201,2010,8
"1398",6095252202,2010,8
"1399",6095252305,2010,8
"1400",6095252306,2010,8
"1401",6095252310,2010,8
"1402",6095252311,2010,8
"1403",6095252312,2010,8
"1404",6095252313,2010,13
"1405",6095252314,2010,13
"1406",6095252315,2010,13
"1407",6095252316,2010,13
"1408",6095252317,2010,13
"1409",6095252401,2010,6
"1410",6095252402,2010,3
"1411",6095252501,2010,6
"1412",6095252502,2010,3
"1413",6095252604,2010,3
"1414",6095252605,2010,3
"1415",6095252606,2010,6
"1416",6095252607,2010,6
"1417",6095252608,2010,3
"1418",6095252610,2010,13
"1419",6095252611,2010,3
"1420",6095252702,2010,13
"1421",6095252703,2010,13
"1422",6095252704,2010,13
"1423",6095252705,2010,13
"1424",6095252706,2010,8
"1425",6095252707,2010,3
"1426",6095252801,2010,12
"1427",6095252903,2010,8
"1428",6095252904,2010,8
"1429",6095252908,2010,8
"1430",6095252909,2010,8
"1431",6095252910,2010,13
"1432",6095252911,2010,1
"1433",6095252912,2010,8
"1434",6095252913,2010,8
"1435",6095252914,2010,8
"1436",6095252915,2010,8
"1437",6095253101,2010,8
"1438",6095253105,2010,15
"1439",6095253106,2010,8
"1440",6095253107,2010,8
"1441",6095253108,2010,13
"1442",6095253201,2010,8
"1443",6095253203,2010,13
"1444",6095253204,2010,13
"1445",6095253205,2010,13
"1446",6095253206,2010,8
"1447",6095253300,2010,8
"1448",6095253402,2010,13
"1449",6095253403,2010,13
"1450",6095253404,2010,13
"1451",6095253500,2010,8
"1452",6097150100,2010,13
"1453",6097150202,2010,1
"1454",6097150203,2010,1
"1455",6097150204,2010,1
"1456",6097150303,2010,1
"1457",6097150304,2010,13
"1458",6097150305,2010,13
"1459",6097150306,2010,13
"1460",6097150500,2010,8
"1461",6097150601,2010,13
"1462",6097150602,2010,8
"1463",6097150603,2010,1
"1464",6097150607,2010,8
"1465",6097150609,2010,13
"1466",6097150610,2010,8
"1467",6097150611,2010,8
"1468",6097150612,2010,8
"1469",6097150701,2010,13
"1470",6097150702,2010,8
"1471",6097150800,2010,1
"1472",6097150901,2010,13
"1473",6097150902,2010,1
"1474",6097151000,2010,1
"1475",6097151100,2010,8
"1476",6097151201,2010,8
"1477",6097151203,2010,8
"1478",6097151204,2010,8
"1479",6097151301,2010,8
"1480",6097151305,2010,6
"1481",6097151306,2010,8
"1482",6097151307,2010,8
"1483",6097151308,2010,8
"1484",6097151309,2010,8
"1485",6097151310,2010,8
"1486",6097151311,2010,15
"1487",6097151401,2010,13
"1488",6097151402,2010,6
"1489",6097151502,2010,13
"1490",6097151503,2010,1
"1491",6097151504,2010,8
"1492",6097151601,2010,1
"1493",6097151602,2010,1
"1494",6097151700,2010,13
"1495",6097151800,2010,13
"1496",6097151900,2010,13
"1497",6097152000,2010,2
"1498",6097152100,2010,13
"1499",6097152201,2010,13
"1500",6097152202,2010,8
"1501",6097152203,2010,13
"1502",6097152300,2010,1
"1503",6097152400,2010,1
"1504",6097152501,2010,13
"1505",6097152502,2010,8
"1506",6097152600,2010,8
"1507",6097152701,2010,8
"1508",6097152702,2010,13
"1509",6097152801,2010,8
"1510",6097152802,2010,6
"1511",6097152903,2010,6
"1512",6097152904,2010,8
"1513",6097152905,2010,8
"1514",6097152906,2010,8
"1515",6097153001,2010,6
"1516",6097153002,2010,6
"1517",6097153003,2010,6
"1518",6097153005,2010,8
"1519",6097153006,2010,8
"1520",6097153102,2010,6
"1521",6097153103,2010,6
"1522",6097153104,2010,6
"1523",6097153200,2010,13
"1524",6097153300,2010,13
"1525",6097153401,2010,13
"1526",6097153403,2010,13
"1527",6097153404,2010,8
"1528",6097153501,2010,8
"1529",6097153502,2010,8
"1530",6097153600,2010,8
"1531",6097153703,2010,1
"1532",6097153704,2010,1
"1533",6097153705,2010,13
"1534",6097153706,2010,1
"1535",6097153801,2010,13
"1536",6097153804,2010,8
"1537",6097153806,2010,8
"1538",6097153807,2010,8
"1539",6097153808,2010,13
"1540",6097153809,2010,8
"1541",6097153901,2010,13
"1542",6097153902,2010,13
"1543",6097153903,2010,13
"1544",6097154000,2010,1
"1545",6097154100,2010,13
"1546",6097154201,2010,13
"1547",6097154202,2010,8
"1548",6097154302,2010,1
"1549",6097154303,2010,1
"1550",6097154304,2010,1
